일련번호,안건번호,제목,첨부파일,작성일
49,2009-47-181,(주)KT의 사망자 주민등록번호 등을 이용한 이동전화 서비스 가입 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결(제2009-47-181호)-KT의 사망자주민번호관련.pdf,2009-10-13
50,2010-17-074,(주)KT의 IDC 이용자에 대한 전용회선 제공 관련 이용자이익 저해행위에 대한 시정조치 의결서,KT의 전용회선 제공 관련 이용자이익저해행위 시정조치 의결서(H).pdf,2010-03-30
51,2010-22-059,(주)에스비에스의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서,(주)에스비에스의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서.pdf,2010-04-23
52,2010-22-060,한국방송공사의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서,한국방송공사의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서.pdf,2010-04-23
53,2010-22-061,(주)문화방송의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서,(주)문화방송의 보편적 시청권 관련 금지행위 위반에 대한 시정조치 의결서.pdf,2010-04-23
54,2010-34-145,SK텔레콤(주)의 USIM 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결서(제2010-34-145호)-SKT USIM 관련.pdf,2010-06-10
55,2010-34-146,(주)KT의 USIM 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결서(제2010-34-146호)-KT USIM 관련.pdf,2010-06-10
56,2010-45-200,(주)에스비에스의 보편적 시청권 관련 시정명령 위반에 대한 과징금 부과 의결서,(주)SBS의 보편적 시청권관련 시정명령 위반에대한 과징금 부과에 관한 건.pdf,2010-07-23
57,2010-58-250,(주)LG유플러스의 차별적 보조금 지급 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2010-58-250호 엘지유플러스차별적보조금관련의결서.PDF,2010-09-24
58,2010-58-249,(주)KT의 차별적 보조금 지급 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2010-58-249호 kt차별적보조금관련의결서.PDF,2010-09-24
59,2010-58-248,SK텔레콤(주)의 차별적 보조금 지급 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결 제2010-58-248호 skt차별적보조금관련의결서.PDF,2010-09-24
60,2010-71-277,(주)LG유플러스 무선데이터서비스 관련 이용자 이익저해행위에 대한 시정조치 의결서,의결 제2010-71-277 (주)LGU+ 무선데이터 관련 의결서-게시용.pdf,2010-12-02
61,2010-71-276,(주)KT의 무선데이터서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2010-71-276 (주)KT 무선데이터서비스 관련 의결서-게시용.pdf,2010-12-02
62,2010-71-275,SK텔레콤(주)의 무선데이터서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2010-71-275 SK텔레콤(주) 무선데이터서비스 관련 의결서-게시용.pdf,2010-12-02
63,2011-11-021,(주)KT의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서,(주)KT의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서(홈페이지 게시용).pdf,2011-02-21
64,2011-11-022,SK브로드밴드(주)의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서,SK브로드밴드(주)의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서(홈페이지 게시용).pdf,2011-02-21
65,2011-11-023,(주)KT의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서,(주)KT의 초고속인터넷서비스 등 경품 및 약관 외 요금감면 관련 이용자 이익 저해행위에 대한 시정조치 의결서(홈페이지 게시용).pdf,2011-02-21
66,2011-25-093,(주)케이티 유선전화 정액요금제 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)케이티 유선전화 정액요금제 관련 이용자 이익 침해행위에 대한 시정조치 의결서(홈페이지 게시용).pdf,2011-04-25
67,2011-30-101,SKT(주) 요금연체자 관리 관련 이용자 이익 저해행위에 대한 의결서,SKT(주) 요금연체자 관리 관련 이용자 이익 저해행위에 대한 의결서.pdf,2011-05-18
68,2011-30-102,(주)KT 요금연체자 관리 관련 이용자 이익 저해행위에 대한 의결서,(주)KT 요금연체자 관리 관련 이용자 이익 저해행위에 대한 의결서.pdf,2011-05-18
69,2011-51-174,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서(홈페이지 게시용).pdf,2011-09-19
70,2011-51-175,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서(홈페이지 게시용).pdf,2011-09-19
71,2011-51-176,LGU+의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서,LGU+의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치(안) 의결서(홈페이지 게시용).pdf,2011-09-19
72,2011-64-215,(주)온세텔레콤의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)온세텔레콤의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
73,2011-64-216,SK브로드밴드(주)의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,SK브로드밴드(주)의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
74,2011-64-217,(주)대명정보의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)대명정보의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
75,2011-64-218,(주)디앤에스네트웍의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)디앤에스네트웍의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
76,2011-64-219,(주)리사의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)리사의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
77,2011-64-220,(주)미인네트웍스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)미인네트웍스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
78,2011-64-221,(주)썸머네트웍스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)썸머네트웍스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
79,2011-64-222,(주)앤플라이주의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)앤플라이주의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
80,2011-64-223,(주)에어플러스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)에어플러스의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
81,2011-64-224,에스지네트웍스(주)의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,에스지네트웍스(주)의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
82,2011-64-225,(주)바른정보시스템의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)바른정보시스템의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
83,2011-64-226,(주)스위티의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)스위티의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
84,2011-64-227,(주)에스엠엔의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)에스엠엔의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
85,2011-64-228,(주)이앤에이솔루션의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)이앤에이솔루션의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
86,2011-64-229,(주)폰친구의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)폰친구의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
87,2011-64-230,(주)비엠비의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)비엠비의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
88,2011-64-231,(주)타워정보통신의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서,(주)타워정보통신의 전화정보서비스 관련 이용자 이익 침해행위에 대한 시정조치건 의결서.pdf,2011-11-23
89,2012-16-067,(주)케이티의 OTS 결합상품 관련 금지행위 위반에 대한 시정조치 의결서,(주)케이티의 OTS 결합상품 관련 금지행위 위반에 대한 시정조치(안) 의결서(최종).pdf,2012-03-29
90,2012-25-095,(주)케이티의 삼성 스마트TV  접속제한 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)케이티의 삼성 스마트TV 접속제한 관련 이용자 이익 침해행위에 대한 시정조치 의결서(최종).pdf,2012-05-04
91,2012-27-103,(주)KT의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)KT의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서(게시용).pdf,2012-05-18
92,2012-27-104,SK브로드밴드(주)의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서,SK브로드밴드(주)의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서(게시용).pdf,2012-05-18
93,2012-27-105,(주)LG유플러스의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)LG유플러스의 초고속인터넷 경품 등 제공 관련 이용자 이익 침해행위에 대한 시정조치 의결서(게시용).pdf,2012-05-18
94,2012-53-201,(주)씨앤앰의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)씨앤앰의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
95,2012-53-202,(주)씨앤앰경기동부케이블TV의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)씨앤앰경기동부케이블TV의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
96,2012-53-203,(주)씨앤앰울산케이블TV의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)씨앤앰울산케이블TV의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
97,2012-53-204,(주)씨제이헬로비전의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)씨제이헬로비전의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
98,2012-53-205,(주)티브로드홀딩스의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)티브로드홀딩스의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
99,2012-53-206,(주)티브로드도봉강북방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)티브로드도봉강북방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
100,2012-53-207,(주)티브로드한빛방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)티브로드한빛방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
101,2012-53-208,(주)현대HCN새로넷방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)현대HCN새로넷방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
102,2012-53-209,(주)현대HCN충북방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)현대HCN충북방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
103,2012-53-210,(주)씨엠비광주방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)씨엠비광주방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
104,2012-53-211,남인천방송(주)의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,남인천방송(주)의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
105,2012-53-212,(주)한국케이블TV호남방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)한국케이블TV호남방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
106,2012-53-213,(주)한국케이블TV광주방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서,(주)한국케이블TV광주방송의 디지털전환 영업 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2012-09-20
107,2012-70-302,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서(공개용).pdf,2012-12-24
108,2012-70-303,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서(공개용).pdf,2012-12-24
109,2012-70-304,LG유플러스의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,LG유플러스의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서(공개용).pdf,2012-12-24
110,2013-11-029,남인천방송의 PP프로그램 사용료 감액 관련 금지행위 위반에 대한 시정조치 의결서,남인천방송의 PP프로그램 사용료 감액 관련 금지행위 위반에 대한 시정조치 의결서(공개용).pdf,2013-02-20
111,2013-13-037,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,SKT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-03-14
112,2013-13-038,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,KT의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-03-14
113,2013-13-039,LGU+의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,LGU+의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-05-07
114,2013-22-054,(주)LG유플러스의 초고속인터넷 해지제한 관련 시정조치 의결서,(주)LG유플러스의 초고속인터넷 해지제한 관련 시정조치 의결서.pdf,2013-06-05
115,2013-29-074,SK텔레콤(주)의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,SK텔레콤(주)의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-07-18
116,2013-29-075,(주)케이티의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)케이티의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-07-18
117,2013-29-076,(주)LG유플러스의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서,(주)LG유플러스의 단말기 보조금 지급 관련 이용자 이익 침해행위에 대한 시정조치 의결서.pdf,2013-07-18
118,2013-30-077,SKT(주)의 이용약관 절차 위반행위 등에 대한 심의의결서,SKT(주)의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
119,2013-30-078,(주)KT의 이용약관 절차 위반행위 등에 대한 심의의결서,(주)KT의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
120,2013-30-079,(주)LGU+의 이용약관 절차 위반행위 등에 대한 심의의결서,(주)LGU+의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
121,2013-30-080,SKB(주)의 이용약관 절차 위반행위 등에 대한 심의의결서,SKB(주)의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
122,2013-30-090,(주)티브로드 계열 10개사의 이용약관 절차 위반행위 등에 대한 심의의결서,(주)티브로드동대문방송 외 티브로드 계열 9개사의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
123,2013-30-089,(주)티브로드 계열 10개사의 이용약관 절차 위반행위 등에 대한 심의의결서,(주)티브로드동대문방송 외 티브로드 계열 9개사의 이용약관 절차 위반행위 등에 대한 심의의결서.pdf,2013-08-21
